node1,node2,weight,time1,time2
5,5,0.83824,328,329
6,6,0.05649700000000001,329,330
6,6,0.7209300000000001,329,330
5,6,0.33735,329,330
6,6,0.86364,329,330
5,6,0.10811,329,330
6,5,0.026316000000000003,329,330
5,5,0.61069,329,330
5,5,0.39716,329,330
6,6,0.7326699999999999,330,331
6,6,0.87892,330,331
6,6,0.11235999999999999,330,331
6,5,0.090909,330,331
5,5,0.9195399999999999,330,331
6,5,0.29932,331,332
6,5,0.0089286,331,332
5,5,0.85,331,332
6,6,0.10323,331,332
6,6,0.87069,331,332
5,6,0.0093023,332,333
6,6,0.89686,332,333
5,5,0.90741,332,333
6,5,0.017856999999999998,332,333
6,6,0.88,333,334
5,5,0.9082100000000001,333,334
6,5,0.01005,334,335
5,5,0.9365899999999999,334,335
6,6,0.8924700000000001,334,335
5,5,0.89623,335,336
6,5,0.01005,335,336
6,6,0.93989,335,336
5,56,0.11034000000000001,336,337
6,56,0.21705,336,337
5,5,0.88776,336,337
5,6,0.010309,336,337
6,6,0.8314600000000001,336,337
6,6,0.88,337,338
56,15,0.20407999999999998,337,338
6,15,0.12245,337,338
56,5,0.4,337,338
5,5,0.7582899999999999,337,338
5,34,0.085106,337,338
15,5,0.09589,338,339
5,5,0.91051,338,339
6,6,0.81675,338,339
15,6,0.052632000000000005,338,339
34,6,0.092593,338,339
5,41,0.12080999999999999,339,340
6,21,0.15652,339,340
5,5,0.8549,339,340
6,5,0.026906,339,340
5,6,0.017391,339,340
6,6,0.8484799999999999,339,340
21,5,0.17054,340,341
5,5,0.81013,340,341
41,6,0.037037,340,341
6,6,0.91005,340,341
41,41,0.48889,340,341
5,41,0.19868,340,341
5,5,0.8898299999999999,341,342
6,5,0.046948000000000004,341,342
6,6,0.85549,341,342
41,6,0.036364,341,342
5,41,0.07228899999999999,341,342
6,41,0.11189,341,342
41,41,0.625,341,342
5,41,0.19868,342,343
41,41,0.37037,342,343
5,5,0.85321,342,343
6,5,0.011236,342,343
6,6,0.67778,342,343
41,6,0.44,342,343
5,3,0.25,343,344
6,3,0.19178,343,344
41,5,0.018349,343,344
5,5,0.82955,343,344
41,6,0.37584,343,344
5,6,0.037037,343,344
6,6,0.74312,343,344
6,6,0.86325,344,345
3,5,0.035713999999999996,344,345
5,5,0.88889,344,345
3,3,0.74766,344,345
5,3,0.07194199999999999,344,345
6,3,0.089385,344,345
6,3,0.17259000000000002,345,346
5,3,0.068027,345,346
3,3,0.73239,345,346
6,5,0.020619,345,346
5,5,0.77778,345,346
3,5,0.14388,345,346
6,6,0.8436,345,346
3,6,0.064,346,347
6,6,0.5036,346,347
5,5,0.37037,346,347
6,5,0.55866,346,347
3,3,0.73196,346,347
5,3,0.41885,346,347
6,3,0.0096154,346,347
6,5,0.089744,347,348
5,5,0.8265299999999999,347,348
3,5,0.14222,347,348
6,3,0.015747999999999998,347,348
3,3,0.8265299999999999,347,348
6,6,0.61702,347,348
3,6,0.1227,347,348
3,3,0.8275899999999999,348,349
6,3,0.035713999999999996,348,349
5,6,0.011364,348,349
3,6,0.10884,348,349
6,6,0.77193,348,349
5,5,0.90179,348,349
3,5,0.071795,348,349
5,5,0.88889,349,350
3,3,0.35052,349,350
5,3,0.19047999999999998,349,350
3,6,0.38595999999999997,349,350
6,6,0.75145,349,350
5,6,0.0181,349,350
6,6,0.9054700000000001,350,351
5,3,0.53409,350,351
3,3,0.48276,350,351
5,5,0.55224,350,351
3,5,0.027027,350,351
3,25,0.16,350,351
6,25,0.17742,350,351
6,6,0.94505,351,352
6,3,0.0375,351,352
3,3,0.51007,351,352
25,3,0.38554,351,352
6,5,0.011429,351,352
3,5,0.53659,351,352
5,5,0.52459,351,352
6,5,0.013423,352,353
5,5,0.71831,352,353
6,6,0.88,352,353
5,6,0.011904999999999999,352,353
6,3,0.010989,352,353
3,3,0.8,352,353
5,3,0.25143000000000004,352,353
5,3,0.012346,353,354
6,3,0.06383,353,354
3,3,0.90256,353,354
5,5,0.79452,353,354
6,5,0.19767,353,354
6,6,0.70149,353,354
3,3,0.8629399999999999,354,355
6,3,0.097902,354,355
3,44,0.14545,354,355
3,5,0.01005,354,355
5,5,0.8743200000000001,354,355
6,5,0.068966,354,355
6,6,0.62162,354,355
44,5,0.054054,355,356
5,5,0.89,355,356
6,5,0.10853,355,356
3,3,0.80208,355,356
6,3,0.2439,355,356
3,44,0.092593,355,356
44,44,0.47618999999999995,355,356
5,3,0.030456999999999998,356,357
3,3,0.8795799999999999,356,357
5,5,0.8219200000000001,356,357
3,5,0.0093897,356,357
44,5,0.20155,356,357
3,3,0.83249,357,358
5,3,0.027397,357,358
3,5,0.0097087,357,358
5,5,0.9298200000000001,357,358
3,5,0.02765,358,359
5,5,0.90265,358,359
3,27,0.14286,358,359
3,3,0.78788,358,359
5,3,0.028986,358,359
5,27,0.12766,359,360
27,27,0.38889,359,360
3,27,0.032787000000000004,359,360
5,3,0.0098039,359,360
3,3,0.9189200000000001,359,360
5,5,0.87671,359,360
27,5,0.017544,359,360
27,5,0.018182,360,361
5,5,0.8617,360,361
27,27,0.65823,360,361
3,27,0.098592,360,361
5,27,0.10191,360,361
5,17,0.10255999999999996,360,361
3,3,0.90286,360,361
5,3,0.021053,360,361
5,5,0.61682,361,362
27,5,0.54645,361,362
5,17,0.14679,361,362
17,17,0.52632,361,362
17,3,0.04,361,362
3,3,0.95954,361,362
5,5,0.34731,362,363
17,5,0.16129000000000002,362,363
5,5,0.7897,362,363
5,3,0.0081633,362,363
17,3,0.27143,362,363
3,3,0.8415799999999999,362,363
5,3,0.2087,363,364
3,3,0.60104,363,364
3,3,0.55901,363,364
5,5,0.82796,363,364
5,5,0.5,363,364
5,5,0.26761,363,364
3,5,0.012987,363,364
3,5,0.3012,364,365
5,5,0.75862,364,365
5,5,0.13835999999999998,364,365
3,5,0.56552,364,365
5,5,0.43396,364,365
3,3,0.55072,364,365
3,3,0.32075,364,365
5,3,0.020202,364,365
5,12,0.5125,365,366
5,5,0.060605999999999986,365,366
5,5,0.74157,365,366
3,5,0.40936,365,366
5,5,0.60606,365,366
3,5,0.24638000000000002,365,366
12,5,0.095238,366,367
5,5,0.010152,366,367
5,5,0.9146299999999999,366,367
12,12,0.68571,366,367
5,12,0.018519,366,367
12,5,0.027777999999999997,366,367
5,5,0.9116299999999999,366,367
5,12,0.017093999999999998,367,368
12,12,0.7541,367,368
12,5,0.048,367,368
5,5,0.8844200000000001,367,368
5,5,0.9239799999999999,367,368
12,12,0.45455,368,369
5,12,0.63265,368,369
5,5,0.92486,368,369
5,5,0.4065,368,369
5,5,0.90476,369,370
12,12,0.74033,369,370
5,12,0.047619,369,370
5,12,0.018519,369,370
12,5,0.37661999999999995,369,370
5,5,0.49383,369,370
5,12,0.026316000000000003,370,371
12,12,0.84211,370,371
5,12,0.048,370,371
12,5,0.18182,370,371
5,5,0.77165,370,371
5,5,0.8987299999999999,370,371
5,5,0.030534,370,371
5,5,0.10605999999999999,371,372
5,5,0.73529,371,372
5,38,0.32653000000000004,371,372
12,12,0.88,371,372
5,12,0.052632000000000005,371,372
12,5,0.058394000000000015,371,372
5,5,0.76259,371,372
5,5,0.027972000000000004,371,372
5,12,0.09271499999999999,372,373
38,12,0.35398,372,373
12,12,0.63158,372,373
12,5,0.36667,372,373
5,5,0.33645,372,373
5,5,0.57143,372,373
5,5,0.51948,372,373
5,5,0.35802,373,374
5,5,0.7942600000000001,373,374
12,12,0.87379,373,374
5,12,0.051613,373,374
5,12,0.039604,373,374
5,7,0.23448000000000002,374,375
5,12,0.0088106,374,375
12,12,0.88182,374,375
5,5,0.8687799999999999,374,375
5,46,0.014925,374,375
12,46,0.18898,374,375
7,7,0.35385,375,376
12,7,0.67925,375,376
5,7,0.019417,375,376
12,12,0.42758999999999997,375,376
46,12,0.19230999999999998,375,376
5,5,0.9505,375,376
46,5,0.086957,375,376
7,12,0.029197000000000008,376,377
12,12,0.7714300000000001,376,377
12,5,0.085106,376,377
5,5,0.93137,376,377
7,7,0.94737,376,377
5,7,0.0097561,376,377
5,35,0.055555999999999994,377,378
5,7,0.019231,377,378
7,7,0.94737,377,378
12,5,0.31293000000000004,377,378
5,5,0.80734,377,378
35,7,0.018182,378,379
7,7,0.94286,378,379
5,7,0.027273000000000002,378,379
35,20,0.16667,378,379
7,20,0.040541,378,379
5,20,0.32911,378,379
5,5,0.75862,378,379
20,37,0.32099,379,380
5,37,0.34920999999999996,379,380
7,5,0.034091,379,380
5,5,0.7421399999999999,379,380
7,20,0.55789,379,380
20,20,0.4375,379,380
7,7,0.57143,379,380
20,7,0.28947,380,381
7,7,0.7069,380,381
5,5,0.87324,380,381
7,5,0.083333,380,381
37,20,0.47945,380,381
5,20,0.044693000000000004,380,381
20,20,0.63212,380,381
7,20,0.012739,380,381
7,7,0.6915899999999999,381,382
20,7,0.040541,381,382
7,20,0.034682,381,382
5,20,0.011299,381,382
20,20,0.91589,381,382
7,5,0.24161,381,382
5,5,0.7843100000000001,381,382
7,5,0.44443999999999995,382,383
5,5,0.72043,382,383
7,40,0.081633,382,383
20,40,0.10435,382,383
7,20,0.029197000000000008,382,383
20,20,0.8275899999999999,382,383
5,20,0.022346,382,383
40,40,0.6087,383,384
20,40,0.072072,383,384
5,5,0.92386,383,384
40,5,0.019608,383,384
5,20,0.01005,383,384
20,20,0.875,383,384
5,20,0.020202,384,385
20,20,0.93,384,385
40,5,0.22901,384,385
5,5,0.8381,384,385
20,5,0.009434,384,385
20,20,0.88479,385,386
5,20,0.052402,385,386
20,5,0.018433,385,386
5,5,0.8821,385,386
20,20,0.81481,386,387
5,20,0.037037,386,387
5,65,0.23438,386,387
20,59,0.11667000000000001,386,387
5,5,0.80193,386,387
20,32,0.019048,387,388
59,32,0.22221999999999997,387,388
65,5,0.065041,387,388
59,5,0.086957,387,388
5,5,0.91089,387,388
20,20,0.8932,387,388
65,20,0.084746,387,388
5,20,0.027397,388,389
20,20,0.91589,388,389
32,5,0.033898000000000005,388,389
5,5,0.91071,388,389
20,5,0.0091324,388,389
20,5,0.0089286,389,390
5,5,0.92576,389,390
20,58,0.052632000000000005,389,390
20,20,0.86636,389,390
5,20,0.036036,389,390
5,5,0.9292,390,391
58,5,0.017241,390,391
5,34,0.030534,390,391
58,34,0.19047999999999998,390,391
20,34,0.096774,390,391
5,20,0.019231,390,391
20,20,0.8756200000000001,390,391
5,49,0.1129,391,392
5,5,0.7551899999999999,391,392
34,5,0.24658000000000002,391,392
20,5,0.026906,391,392
5,20,0.029268000000000002,391,392
20,20,0.91979,391,392
49,20,0.038462,392,393
20,20,0.9189200000000001,392,393
49,32,0.1978,392,393
5,32,0.51923,392,393
5,5,0.65347,392,393
20,5,0.11892,393,394
32,5,0.09302300000000001,393,394
5,5,0.8433700000000001,393,394
20,28,0.43696999999999997,393,394
32,32,0.39623,393,394
5,32,0.06,393,394
20,20,0.50267,393,394
32,20,0.43678,393,394
5,5,0.8497399999999999,394,395
28,5,0.12598,394,395
32,5,0.06299199999999999,394,395
28,20,0.125,394,395
32,20,0.18056,394,395
20,20,0.85849,394,395
5,32,0.092593,394,395
32,32,0.33333,394,395
20,20,0.7914899999999999,395,396
32,20,0.2406,395,396
5,5,0.9045200000000001,395,396
20,5,0.037037,395,396
20,6,0.19549,395,396
20,20,0.94783,396,397
5,20,0.009478700000000001,396,397
5,5,0.90099,396,397
6,5,0.033613,396,397
20,6,0.087591,396,397
6,6,0.68571,396,397
20,20,0.88479,397,398
5,20,0.028845999999999997,397,398
20,6,0.06135,397,398
5,6,0.27273000000000003,397,398
6,6,0.57143,397,398
5,5,0.80214,397,398
20,6,0.060605999999999986,398,399
6,6,0.69444,398,399
5,6,0.37288000000000004,398,399
20,20,0.90291,398,399
5,20,0.054054,398,399
5,5,0.56667,398,399
6,3,0.017544,399,400
20,3,0.22951,399,400
6,20,0.0091743,399,400
20,20,0.63717,399,400
5,20,0.40993999999999997,399,400
6,6,0.8866,399,400
20,6,0.019802,399,400
20,20,0.73469,400,401
20,13,0.38974000000000003,400,401
6,13,0.22221999999999997,400,401
3,40,0.26316,400,401
20,40,0.12675999999999998,400,401
3,6,0.22221999999999997,400,401
6,6,0.7234,400,401
40,6,0.23333,401,402
6,6,0.82105,401,402
20,13,0.52,401,402
13,13,0.67337,401,402
20,61,0.2381,401,402
40,61,0.13333,401,402
13,37,0.076923,401,402
6,37,0.08421100000000001,401,402
13,13,0.9069799999999999,402,403
61,13,0.042254,402,403
37,13,0.07299299999999999,402,403
6,6,0.89855,402,403
13,6,0.0085837,402,403
61,6,0.11965999999999999,402,403
6,39,0.057142999999999985,402,403
13,6,0.0084746,403,404
6,6,0.92891,403,404
13,13,0.8862700000000001,403,404
6,13,0.017391,403,404
39,13,0.03125,403,404
6,13,0.042017,404,405
13,13,0.9182899999999999,404,405
6,6,0.90385,404,405
13,6,0.0088106,404,405
13,13,0.8806,405,406
6,13,0.02521,405,406
13,6,0.033898000000000005,405,406
6,6,0.90291,405,406
13,53,0.275,406,407
13,13,0.81328,406,407
6,13,0.0095694,406,407
13,6,0.0082645,406,407
6,6,0.9523799999999999,406,407
13,13,0.83929,407,408
6,13,0.11556,407,408
53,6,0.16129000000000002,407,408
6,6,0.82524,407,408
53,53,0.5,407,408
13,53,0.033058,407,408
13,13,0.83105,408,409
6,13,0.04,408,409
13,24,0.19549,408,409
53,24,0.06666699999999999,408,409
6,6,0.84211,408,409
53,6,0.22399999999999998,408,409
24,6,0.058252,409,410
6,6,0.81818,409,410
13,13,0.87831,409,410
13,24,0.13223,409,410
24,24,0.57143,409,410
13,56,0.018519,409,410
6,56,0.10255999999999996,409,410
13,25,0.043011,410,411
24,25,0.16,410,411
6,6,0.8085100000000001,410,411
24,6,0.2,410,411
13,13,0.8839799999999999,410,411
24,13,0.017699,410,411
56,13,0.1,410,411
25,6,0.038095,411,412
6,6,0.93,411,412
25,25,0.4,411,412
6,25,0.019048,411,412
13,25,0.061224,411,412
13,13,0.91489,411,412
25,39,0.11110999999999999,412,413
13,39,0.18519000000000002,412,413
6,13,0.010417000000000001,412,413
13,13,0.8984,412,413
6,6,0.91509,412,413
25,6,0.08547,412,413
39,6,0.018692,413,414
6,6,0.8835,413,414
39,13,0.018349,413,414
13,13,0.9042600000000001,413,414
39,39,0.38298000000000004,413,414
13,39,0.06349199999999999,413,414
6,39,0.082192,413,414
6,6,0.14173,413,414
6,6,0.14458,414,415
13,6,0.27381,414,415
6,6,0.34483,414,415
6,6,0.72906,414,415
39,6,0.43356999999999996,414,415
13,13,0.78313,414,415
39,13,0.057691999999999986,414,415
13,13,0.71429,415,416
6,6,0.81212,415,416
6,6,0.029702999999999997,415,416
13,6,0.20859,415,416
6,6,0.75676,415,416
13,6,0.068493,415,416
6,1,0.021053,415,416
6,1,0.31818,415,416
13,6,0.46258999999999995,416,417
6,6,0.74033,416,417
13,6,0.012739,416,417
6,6,0.8269200000000001,416,417
1,6,0.28986,416,417
6,6,0.8704700000000001,417,418
6,6,0.026316000000000003,417,418
6,6,0.92437,417,418
6,6,0.87805,418,419
6,6,0.0625,418,419
6,6,0.8370000000000001,418,419
6,11,0.26389,418,419
6,6,0.94286,419,420
11,6,0.015747999999999998,419,420
6,11,0.017391,419,420
11,11,0.6875,419,420
6,47,0.075949,419,420
6,6,0.87582,419,420
11,6,0.081633,419,420
6,6,0.87892,420,421
47,6,0.06666699999999999,420,421
6,6,0.010309,420,421
11,6,0.021277,420,421
6,6,0.9375,420,421
6,11,0.081967,420,421
11,11,0.59259,420,421
6,6,0.91064,421,422
6,11,0.083333,421,422
6,11,0.018182,421,422
11,11,0.6511600000000001,421,422
6,6,0.89286,421,422
11,6,0.019802,421,422
6,6,0.02,422,423
11,6,0.055046000000000005,422,423
6,6,0.7784399999999999,422,423
6,6,0.86364,422,423
6,11,0.13483,422,423
11,11,0.57471,422,423
6,11,0.22069,422,423
6,6,0.09210499999999999,423,424
6,6,0.63953,423,424
6,6,0.67692,423,424
6,6,0.013333000000000001,423,424
11,6,0.018519,423,424
6,11,0.48571000000000003,423,424
11,11,0.020408000000000003,423,424
6,11,0.31901999999999997,423,424
11,11,0.73759,423,424
11,11,0.051724,424,425
11,11,0.8805,424,425
6,11,0.07142899999999999,424,425
11,11,0.8,424,425
11,11,0.048780000000000004,424,425
6,6,0.64773,424,425
6,6,0.4935100000000001,424,425
11,6,0.02139,424,425
6,52,0.055555999999999994,425,426
6,6,0.86154,425,426
11,11,0.68718,425,426
11,11,0.5031399999999999,425,426
6,11,0.026906,425,426
6,6,0.90395,426,427
52,11,0.049587,426,427
11,11,0.8898299999999999,426,427
11,53,0.08,426,427
6,6,0.78075,427,428
11,6,0.018349,427,428
53,6,0.13084,427,428
11,11,0.925,427,428
11,11,0.85714,428,429
6,2,0.42353,428,429
11,2,0.1875,428,429
6,6,0.7013,428,429
6,6,0.80435,429,430
2,2,0.8387100000000001,429,430
6,2,0.15827,429,430
11,11,0.8736799999999999,429,430
11,2,0.24138,429,430
6,6,0.72131,430,431
6,11,0.05,430,431
11,11,0.84706,430,431
6,2,0.14706,430,431
2,2,0.8306,430,431
2,2,0.053571,430,431
11,2,0.12844,430,431
2,2,0.62857,430,431
6,11,0.27184,431,432
11,11,0.74074,431,432
6,52,0.2,431,432
2,52,0.22609,431,432
2,2,0.76768,431,432
2,2,0.29752,431,432
52,2,0.023256,432,433
2,2,0.7929,432,433
52,15,0.14286,432,433
2,15,0.44603999999999994,432,433
11,11,0.8235299999999999,432,433
52,11,0.022222,432,433
2,2,0.80315,433,434
15,2,0.061855999999999994,433,434
2,15,0.2906,433,434
15,15,0.7126399999999999,433,434
15,11,0.033898000000000005,433,434
11,11,0.85526,433,434
11,9,0.26804,434,435
2,15,0.063158,434,435
15,15,0.7529399999999999,434,435
11,11,0.81081,434,435
2,2,0.88,434,435
15,2,0.1913,434,435
15,15,0.64615,435,436
2,15,0.042105000000000004,435,436
15,11,0.06666699999999999,435,436
11,11,0.84211,435,436
9,9,0.66667,435,436
11,9,0.068966,435,436
9,2,0.021053,435,436
15,2,0.10525999999999999,435,436
2,2,0.9027799999999999,435,436
15,11,0.2381,436,437
11,11,0.83978,436,437
2,11,0.011429,436,437
15,2,0.088496,436,437
9,2,0.058252,436,437
2,2,0.90123,436,437
11,9,0.017856999999999998,436,437
9,9,0.5957399999999999,436,437
2,9,0.037736,436,437
11,9,0.2907,437,438
2,9,0.06289299999999999,437,438
9,9,0.52427,437,438
2,2,0.8645200000000001,437,438
9,2,0.040404,437,438
11,11,0.7574,437,438
2,11,0.038462,437,438
9,9,0.8724799999999999,438,439
2,9,0.068966,438,439
9,11,0.026489999999999996,438,439
2,11,0.054422000000000005,438,439
11,11,0.89189,438,439
2,2,0.8955200000000001,438,439
11,2,0.014815,438,439
11,2,0.030302999999999997,439,440
2,2,0.87395,439,440
11,11,0.80576,439,440
2,11,0.095238,439,440
9,9,0.84146,439,440
11,9,0.07228899999999999,439,440
2,9,0.026144,439,440
2,11,0.09174299999999999,440,441
11,11,0.8275899999999999,440,441
11,9,0.039474,440,441
9,9,0.87151,440,441
2,2,0.83478,440,441
11,2,0.098361,440,441
9,2,0.040268,440,441
11,2,0.51572,441,442
9,2,0.010256,441,442
2,2,0.72727,441,442
11,39,0.10525999999999999,441,442
11,9,0.028776999999999997,441,442
9,9,0.92571,441,442
39,9,0.021978,442,443
9,9,0.9017299999999999,442,443
2,2,0.94737,442,443
2,2,0.82234,443,444
2,15,0.25,443,444
9,9,0.8795799999999999,443,444
2,9,0.019324,443,444
2,2,0.93122,444,445
2,9,0.0098039,444,445
15,9,0.14173,444,445
9,9,0.8504700000000001,444,445
9,31,0.13333,445,446
2,2,0.92386,445,446
9,2,0.028301999999999997,445,446
9,9,0.8436,445,446
31,31,0.7058800000000001,446,447
9,9,0.9282299999999999,446,447
2,2,0.97059,446,447
2,39,0.12727,447,448
31,4,0.19047999999999998,447,448
9,4,0.14754,447,448
9,9,0.90141,447,448
31,2,0.088496,447,448
2,2,0.84615,447,448
39,20,0.27273000000000003,448,449
2,20,0.13333,448,449
4,2,0.051724,448,449
2,2,0.8653799999999999,448,449
4,4,0.5405399999999999,448,449
9,4,0.046875,448,449
2,4,0.046512,448,449
39,9,0.068966,448,449
9,9,0.9108,448,449
2,2,0.8341700000000001,449,450
4,2,0.13333,449,450
20,9,0.15929000000000001,449,450
9,9,0.77295,449,450
20,24,0.28570999999999996,449,450
2,24,0.14634,449,450
2,4,0.025974,449,450
4,4,0.42667,449,450
9,4,0.275,449,450
2,2,0.54545,450,451
4,2,0.14286,450,451
2,3,0.41428999999999994,450,451
24,3,0.21875,450,451
2,4,0.22989,450,451
9,4,0.10227,450,451
4,4,0.6821699999999999,450,451
9,9,0.8229200000000001,450,451
24,9,0.21053000000000002,450,451
2,4,0.37576,451,452
3,4,0.024691,451,452
4,4,0.78571,451,452
9,4,0.018868,451,452
2,3,0.055172000000000006,451,452
3,3,0.56338,451,452
9,3,0.5,451,452
9,9,0.44628,451,452
3,9,0.018692,452,453
9,9,0.44443999999999995,452,453
4,27,0.15625,452,453
4,3,0.036199,452,453
3,3,0.8855700000000001,452,453
4,4,0.81702,452,453
9,4,0.20833000000000002,452,453
9,4,0.10605999999999999,453,454
27,4,0.06015,453,454
4,4,0.9,453,454
9,3,0.016807,453,454
27,3,0.1,453,454
3,3,0.87324,453,454
4,3,0.0088106,453,454
4,4,0.8859600000000001,454,455
3,4,0.018605,454,455
3,50,0.192,454,455
4,3,0.009090899999999999,454,455
3,3,0.8115899999999999,454,455
4,4,0.83654,455,456
50,4,0.20339000000000002,455,456
50,3,0.017093999999999998,455,456
3,3,0.9145700000000001,455,456
4,34,0.073394,455,456
4,4,0.8358200000000001,456,457
3,3,0.92929,456,457
4,34,0.11475,456,457
3,34,0.066116,456,457
34,34,0.34783000000000003,456,457
4,4,0.8196700000000001,457,458
4,64,0.25861999999999996,457,458
34,64,0.16216,457,458
3,3,0.86124,457,458
34,3,0.22726999999999997,457,458
4,4,0.88889,458,459
3,4,0.028845999999999997,458,459
3,63,0.28148,458,459
4,3,0.010526,458,459
64,3,0.2439,458,459
3,3,0.75229,458,459
4,4,0.80952,459,460
63,4,0.23358,459,460
3,4,0.036364,459,460
4,3,0.020725,459,460
3,3,0.80788,459,460
4,3,0.018433,460,461
3,3,0.82,460,461
4,4,0.90351,460,461
3,4,0.009478700000000001,460,461
3,54,0.057142999999999985,461,462
3,4,0.01,461,462
4,4,0.80569,461,462
3,3,0.85714,461,462
4,3,0.056075,461,462
4,45,0.22046999999999997,461,462
3,3,0.85321,462,463
45,3,0.18320999999999998,462,463
54,4,0.055555999999999994,462,463
4,4,0.9162600000000001,462,463
45,4,0.033613,462,463
3,4,0.009049799999999998,463,464
4,4,0.9378,463,464
3,3,0.9264100000000001,463,464
4,4,0.9,464,465
3,3,0.9237700000000001,464,465
4,56,0.056075,464,465
3,3,0.8990799999999999,465,466
56,3,0.053571,465,466
4,4,0.9326399999999999,465,466
3,3,0.90323,466,467
3,64,0.053571,466,467
3,4,0.019802,466,467
4,4,0.8736799999999999,466,467
3,3,0.9108,467,468
3,4,0.019231,467,468
64,4,0.058252,467,468
4,4,0.90155,467,468
4,4,0.875,468,469
3,3,0.8909999999999999,468,469
4,3,0.010695,469,470
3,3,0.86567,469,470
4,4,0.80214,469,470
3,4,0.009950200000000001,469,470
4,35,0.13592,469,470
3,35,0.034187999999999996,469,470
3,27,0.18644000000000002,469,470
3,27,0.09434,470,471
27,27,0.34783000000000003,470,471
4,4,0.86911,470,471
27,4,0.12963,470,471
4,36,0.040816000000000005,470,471
3,3,0.85859,470,471
35,3,0.17544,470,471
27,4,0.15789,471,472
4,4,0.78392,471,472
3,4,0.019417,471,472
27,22,0.074074,471,472
3,22,0.54795,471,472
4,3,0.023809999999999998,471,472
36,3,0.08,471,472
3,3,0.62857,471,472
4,44,0.17143,471,472
22,3,0.016529,472,473
3,3,0.92,472,473
44,3,0.045977,472,473
4,4,0.8955200000000001,472,473
22,4,0.056738,472,473
4,44,0.018349,472,473
44,44,0.66667,472,473
4,22,0.015152,472,473
22,22,0.63889,472,473
3,22,0.039604,472,473
4,37,0.058824,473,474
3,3,0.88344,473,474
44,3,0.10989000000000004,473,474
4,4,0.83019,473,474
22,4,0.27971999999999997,473,474
3,22,0.065934,473,474
22,22,0.33333,473,474
4,63,0.084034,474,475
37,3,0.079208,474,475
3,3,0.85714,474,475
3,4,0.037736,474,475
4,4,0.8630700000000001,474,475
22,4,0.17143,474,475
3,4,0.027523000000000002,475,476
4,4,0.8629,475,476
63,3,0.097087,475,476
3,3,0.87179,475,476
4,45,0.075758,475,476
3,55,0.15254,476,477
3,3,0.81633,476,477
45,3,0.07767,476,477
4,4,0.94606,476,477
45,4,0.016,476,477
55,4,0.2649,477,478
3,4,0.026201,477,478
4,4,0.78884,477,478
3,3,0.94416,477,478
4,3,0.027397,477,478
4,30,0.13333,477,478
4,30,0.20859,478,479
30,30,0.51064,478,479
3,3,0.91099,478,479
30,3,0.056075,478,479
4,4,0.89243,478,479
3,4,0.018265,478,479
3,4,0.038095,479,480
4,4,0.9327700000000001,479,480
30,30,0.7368399999999999,479,480
4,30,0.041379,479,480
30,3,0.11864000000000001,479,480
3,3,0.8314600000000001,479,480
4,4,0.90164,480,481
3,4,0.075472,480,481
3,22,0.086957,480,481
4,3,0.009049799999999998,480,481
30,3,0.39061999999999997,480,481
3,3,0.6984100000000001,480,481
4,3,0.084388,481,482
3,3,0.8504700000000001,481,482
4,4,0.8699600000000001,481,482
4,22,0.12579,481,482
22,22,0.30769,481,482
3,22,0.08823500000000001,481,482
4,1,0.29565,482,483
3,4,0.017778,482,483
4,4,0.65403,482,483
22,4,0.43537,482,483
3,3,0.93458,482,483
1,3,0.034187999999999996,483,484
3,3,0.9405899999999999,483,484
1,1,0.7,483,484
4,1,0.044118,483,484
4,4,0.91556,483,484
3,58,0.056075,483,484
3,4,0.01,484,485
4,4,0.87736,484,485
58,4,0.057142999999999985,484,485
3,3,0.87923,484,485
1,3,0.15385,484,485
1,1,0.38461999999999996,484,485
4,1,0.22695,484,485
3,1,0.33721,485,486
1,1,0.51064,485,486
4,4,0.9434,485,486
3,4,0.0091324,485,486
1,4,0.042553,485,486
3,3,0.78652,485,486
1,57,0.25263,486,487
4,57,0.21126999999999999,486,487
1,1,0.64384,486,487
3,1,0.43421000000000004,486,487
4,4,0.8229700000000001,486,487
3,4,0.011904999999999999,486,487
1,3,0.057691999999999986,486,487
4,3,0.039735,486,487
3,3,0.5636399999999999,486,487
1,3,0.022472,487,488
4,3,0.50515,487,488
3,3,0.5,487,488
57,4,0.29545,487,488
4,4,0.5032300000000001,487,488
57,1,0.27068000000000003,487,488
1,1,0.8587,487,488
3,3,0.90217,488,489
1,3,0.010526,488,489
3,8,0.017241,488,489
1,8,0.27869,488,489
3,4,0.047244,488,489
4,4,0.59091,488,489
1,4,0.015038,488,489
4,1,0.27673000000000003,488,489
1,1,0.7451,488,489
3,3,0.84536,489,490
8,3,0.22221999999999997,489,490
1,3,0.0096154,489,490
4,1,0.32051,489,490
1,1,0.82819,489,490
1,57,0.23611,490,491
3,1,0.037915,490,491
1,1,0.8434799999999999,490,491
3,3,0.85577,490,491
1,3,0.0088106,490,491
57,1,0.1295,491,492
1,1,0.9244399999999999,491,492
57,57,0.33333,491,492
3,38,0.10909,491,492
57,3,0.069565,491,492
3,3,0.88889,491,492
57,3,0.058252,492,493
38,3,0.018868,492,493
3,3,0.90722,492,493
1,1,0.90476,492,493
57,1,0.014599,492,493
38,1,0.085714,492,493
1,66,0.27273000000000003,493,494
3,1,0.029126,493,494
1,1,0.8333299999999999,493,494
3,3,0.8795799999999999,493,494
1,3,0.026667000000000003,493,494
3,25,0.16667,493,494
