node1,node2,weight,time1,time2
161,161,0.90196,382,383
178,161,0.12727,382,383
161,176,0.0091743,382,383
176,176,0.75622,382,383
169,176,0.35461,382,383
176,180,0.31206,383,384
179,176,0.061856,383,384
176,176,0.81905,383,384
161,161,0.95192,383,384
176,161,0.009009,383,384
176,176,0.92308,384,385
161,176,0.028986,384,385
161,161,0.93467,384,385
180,180,0.85714,384,385
161,180,0.058394,384,385
161,161,0.43697,385,386
176,180,0.040609,385,386
161,180,0.5291,385,386
180,180,0.47244,385,386
176,176,0.86256,385,386
161,176,0.049261,385,386
180,176,0.014184,385,386
161,176,0.11268,386,387
176,176,0.88496,386,387
180,180,0.83422,386,387
176,180,0.029851,386,387
161,161,0.66667,386,387
180,161,0.13223,386,387
176,181,0.15748,387,388
176,176,0.79263,387,388
161,176,0.15873,387,388
180,161,0.11538,387,388
161,161,0.36842,387,388
176,180,0.063063,387,388
180,180,0.82234,387,388
161,180,0.015267,387,388
181,181,0.32,388,389
176,181,0.17391,388,389
181,180,0.10084,388,389
180,180,0.90654,388,389
176,176,0.85567,388,389
161,176,0.075472,388,389
161,161,0.52632,388,389
180,161,0.017857,388,389
181,180,0.18321,389,390
180,180,0.88,389,390
176,180,0.019048,389,390
176,176,0.87831,389,390
161,176,0.078431,389,390
180,176,0.019231,390,391
176,176,0.87701,390,391
180,182,0.128,390,391
180,180,0.87783,390,391
176,176,0.90052,391,392
182,176,0.092593,391,392
180,176,0.0098039,391,392
176,180,0.0099502,391,392
182,180,0.050847,391,392
180,180,0.92523,391,392
176,176,0.84848,392,393
180,176,0.0096154,392,393
176,183,0.12844,392,393
180,183,0.016807,392,393
180,180,0.92093,392,393
183,180,0.017699,393,394
180,180,0.88995,393,394
183,183,0.7,393,394
180,183,0.051724,393,394
180,184,0.036697,393,394
176,176,0.90821,393,394
180,176,0.037383,393,394
180,185,0.013986,394,395
176,185,0.36486,394,395
180,180,0.82222,394,395
180,176,0.068293,394,395
184,176,0.07619,394,395
176,176,0.73333,394,395
180,183,0.29577,394,395
183,183,0.44898,394,395
176,183,0.013605,394,395
180,176,0.011765,395,396
176,176,0.91282,395,396
185,185,0.68468,395,396
180,185,0.013514,395,396
176,185,0.080925,395,396
183,185,0.29091,395,396
180,180,0.78824,395,396
176,180,0.010256,395,396
183,180,0.33333,395,396
176,176,0.81176,396,397
180,176,0.058824,396,397
176,180,0.036585,396,397
180,180,0.80488,396,397
176,185,0.10309,396,397
185,185,0.7907,396,397
180,185,0.18557,396,397
176,180,0.51813,397,398
180,180,0.64171,397,398
185,180,0.02765,397,398
176,185,0.011561,397,398
180,185,0.011976,397,398
185,185,0.8731,397,398
185,185,0.91489,398,399
180,180,0.79812,398,399
185,180,0.010363,398,399
180,186,0.128,398,399
185,180,0.010582,399,400
180,180,0.96907,399,400
186,186,0.4,399,400
185,185,0.93103,399,400
185,185,0.95808,400,401
180,180,0.9418,400,401
180,187,0.019417,400,401
186,187,0.28571,400,401
180,180,0.92857,401,402
185,185,0.79545,401,402
187,185,0.10309,401,402
185,185,0.85246,402,403
180,180,0.89623,402,403
185,180,0.01005,402,403
180,188,0.14876,403,404
185,185,0.89617,403,404
180,185,0.020101,403,404
180,180,0.86957,403,404
185,189,0.020619,403,404
185,180,0.018868,404,405
180,180,0.89091,404,405
189,180,0.095238,404,405
188,185,0.14286,404,405
185,185,0.88421,404,405
180,185,0.010101,404,405
180,190,0.058824,405,406
185,190,0.052632,405,406
180,180,0.88889,405,406
180,185,0.027027,405,406
185,185,0.89,405,406
180,180,0.80597,406,407
190,190,0.37681,406,407
180,190,0.35928,406,407
185,190,0.051613,406,407
190,185,0.017094,406,407
185,185,0.92611,406,407
180,190,0.14907,407,408
190,190,0.8189,407,408
185,190,0.022857,407,408
185,185,0.64516,407,408
180,191,0.30968,407,408
185,191,0.4497,407,408
180,180,0.64706,407,408
190,191,0.011765,408,409
191,191,0.59756,408,409
180,191,0.51034,408,409
190,190,0.83019,408,409
185,190,0.2446,408,409
185,185,0.55769,408,409
191,185,0.28814,408,409
191,191,0.91837,409,410
185,191,0.066667,409,410
190,190,0.83636,409,410
185,190,0.13846,409,410
191,185,0.043478,409,410
190,185,0.031496,409,410
185,185,0.69565,409,410
191,191,0.87629,410,411
191,190,0.016129,410,411
190,190,0.32692,410,411
191,185,0.019324,410,411
190,185,0.54545,410,411
185,185,0.56376,410,411
191,191,0.75829,411,412
190,191,0.32624,411,412
185,191,0.0089286,411,412
191,185,0.020305,411,412
185,185,0.86667,411,412
191,185,0.027397,412,413
185,185,0.86829,412,413
185,192,0.16071,412,413
191,191,0.89091,412,413
185,185,0.93401,413,414
192,185,0.019231,413,414
191,185,0.010101,413,414
192,191,0.055046,413,414
191,191,0.89655,413,414
185,185,0.9375,414,415
191,185,0.010152,414,415
191,193,0.058252,414,415
185,191,0.021164,414,415
191,191,0.85567,414,415
185,185,0.91192,415,416
193,185,0.060606,415,416
185,191,0.011834,415,416
191,191,0.78313,415,416
185,185,0.92228,416,417
191,191,0.82014,416,417
185,185,0.93333,417,418
191,191,0.9078,417,418
185,185,0.92708,418,419
185,191,0.011696,418,419
191,191,0.91156,418,419
185,194,0.041667,419,420
185,185,0.92063,419,420
191,191,0.89474,419,420
185,185,0.91192,420,421
194,191,0.042553,420,421
185,191,0.010695,420,421
191,191,0.90058,420,421
185,185,0.86829,421,422
185,195,0.057692,421,422
191,191,0.92063,421,422
185,196,0.019231,421,422
191,196,0.061224,421,422
185,191,0.0095694,422,423
195,191,0.11111,422,423
191,191,0.76382,422,423
185,185,0.83243,422,423
185,197,0.14667,422,423
191,197,0.21429,422,423
196,197,0.2449,422,423
191,198,0.21849,423,424
197,198,0.033333,423,424
191,191,0.84817,423,424
185,191,0.011976,423,424
185,185,0.64677,423,424
197,185,0.46988,423,424
198,185,0.12121,424,425
185,185,0.80672,424,425
191,191,0.84153,424,425
185,191,0.073733,424,425
198,198,0.4375,424,425
191,198,0.11538,424,425
185,185,0.84167,425,426
191,185,0.0091324,425,426
198,185,0.18571,425,426
191,191,0.88325,425,426
185,185,0.93927,426,427
191,185,0.044444,426,427
185,191,0.0081967,426,427
191,191,0.83784,426,427
191,199,0.065041,427,428
185,185,0.90678,427,428
185,191,0.032129,427,428
191,191,0.87805,427,428
199,185,0.071429,428,429
185,185,0.88288,428,429
191,185,0.0085106,428,429
185,200,0.10256,428,429
191,200,0.56731,428,429
191,191,0.59459,428,429
185,201,0.3038,429,430
191,201,0.37037,429,430
185,200,0.050505,429,430
200,200,0.88889,429,430
191,200,0.040541,429,430
185,185,0.73684,429,430
200,191,0.056604,429,430
191,191,0.53012,429,430
200,200,0.88889,430,431
185,200,0.024691,430,431
191,200,0.048387,430,431
200,191,0.061224,430,431
191,191,0.30303,430,431
201,201,0.75188,430,431
185,201,0.31507,430,431
191,201,0.092593,430,431
185,185,0.65957,430,431
185,185,0.59091,431,432
200,200,0.84932,431,432
191,200,0.03125,431,432
185,200,0.07947,431,432
191,201,0.09434,431,432
201,201,0.90608,431,432
185,201,0.062016,431,432
200,202,0.13953,432,433
185,185,0.55556,432,433
185,200,0.032787,432,433
200,200,0.8821,432,433
200,201,0.018605,432,433
201,201,0.92228,432,433
185,200,0.072072,433,434
200,200,0.91163,433,434
201,200,0.0099502,433,434
202,202,0.59259,433,434
200,202,0.094488,433,434
201,201,0.95238,433,434
200,202,0.085106,434,435
202,202,0.67925,434,435
201,202,0.046512,434,435
200,200,0.85981,434,435
201,200,0.009901,434,435
201,201,0.94382,434,435
202,201,0.12069,435,436
201,201,0.89697,435,436
200,200,0.90498,435,436
201,200,0.010152,435,436
202,202,0.68293,435,436
200,202,0.025806,435,436
201,202,0.015267,435,436
201,201,0.39623,436,437
201,202,0.51064,436,437
200,202,0.072727,436,437
202,202,0.61039,436,437
200,200,0.87324,436,437
201,200,0.34074,437,438
202,200,0.02765,437,438
200,200,0.74286,437,438
200,203,0.11321,437,438
202,202,0.91818,437,438
200,202,0.037559,437,438
200,202,0.008547,438,439
203,202,0.092308,438,439
202,202,0.88608,438,439
200,200,0.85973,438,439
202,200,0.017857,438,439
202,204,0.015625,439,440
200,204,0.052174,439,440
202,200,0.016667,439,440
200,200,0.87225,439,440
202,202,0.91057,439,440
200,200,0.87111,440,441
202,200,0.008658,440,441
204,202,0.04878,440,441
200,202,0.017021,440,441
202,202,0.90456,440,441
200,205,0.097561,440,441
200,200,0.92093,441,442
202,200,0.017778,441,442
202,206,0.080645,441,442
202,202,0.86087,441,442
205,202,0.067797,441,442
200,200,0.89524,442,443
206,200,0.073394,442,443
202,200,0.0093023,442,443
200,207,0.09009,442,443
200,202,0.018265,442,443
202,202,0.89286,442,443
200,200,0.74872,443,444
202,200,0.04902,443,444
200,208,0.32558,443,444
207,208,0.066667,443,444
207,202,0.065041,443,444
202,202,0.8658,443,444
200,208,0.15686,444,445
208,208,0.52874,444,445
202,208,0.26667,444,445
200,200,0.7933,444,445
202,200,0.087379,444,445
202,202,0.67021,444,445
200,209,0.033898,444,445
202,209,0.17931,444,445
200,200,0.84211,445,446
202,200,0.039216,445,446
209,200,0.12727,445,446
200,202,0.013423,445,446
202,202,0.45802,445,446
209,202,0.38636,445,446
200,210,0.14737,445,446
208,208,0.7044,445,446
202,208,0.40719,445,446
210,208,0.091743,446,447
208,208,0.89447,446,447
200,211,0.088889,446,447
210,211,0.28571,446,447
200,200,0.621,446,447
202,200,0.59898,446,447
208,200,0.0085837,446,447
208,208,0.88995,447,448
211,208,0.10526,447,448
200,208,0.016461,447,448
200,200,0.96269,447,448
208,200,0.034483,448,449
200,200,0.91051,448,449
208,208,0.891,448,449
200,208,0.033898,448,449
200,208,0.0088106,449,450
208,208,0.86408,449,450
200,200,0.72558,449,450
208,200,0.030928,449,450
200,212,0.4472,449,450
208,200,0.02139,450,451
200,200,0.86857,450,451
212,200,0.049587,450,451
208,208,0.82857,450,451
212,208,0.125,450,451
200,212,0.22951,450,451
212,212,0.52941,450,451
208,208,0.79227,451,452
212,208,0.1374,451,452
200,200,0.90698,451,452
208,200,0.020513,451,452
200,212,0.14141,451,452
212,212,0.30435,451,452
208,213,0.18333,451,452
208,208,0.89216,452,453
212,208,0.10084,452,453
200,200,0.90286,452,453
212,200,0.019608,452,453
213,200,0.1,452,453
208,214,0.068376,452,453
200,214,0.019048,452,453
213,214,0.26667,452,453
208,200,0.018433,453,454
200,200,0.82,453,454
214,200,0.26154,453,454
208,208,0.88995,453,454
200,208,0.010417,453,454
200,208,0.017857,454,455
208,208,0.87037,454,455
200,200,0.72131,454,455
200,215,0.44444,454,455
208,215,0.051948,454,455
200,200,0.92199,455,456
215,200,0.016667,455,456
208,208,0.95964,455,456
200,208,0.021978,455,456
208,215,0.022727,455,456
200,215,0.044444,455,456
215,215,0.85965,455,456
200,200,0.62963,456,457
215,200,0.019608,456,457
200,208,0.17617,456,457
208,208,0.84615,456,457
200,215,0.17722,456,457
208,215,0.070352,456,457
215,215,0.81579,456,457
208,216,0.28571,457,458
200,215,0.015873,457,458
208,215,0.0094787,457,458
215,215,0.88636,457,458
200,200,0.54545,457,458
215,200,0.12069,457,458
200,208,0.17568,457,458
208,208,0.77253,457,458
215,200,0.089172,458,459
200,200,0.49485,458,459
208,200,0.31285,458,459
208,208,0.74576,458,459
216,215,0.16981,458,459
215,215,0.81176,458,459
216,216,0.54167,458,459
215,216,0.017857,458,459
208,216,0.089552,458,459
200,208,0.017391,459,460
208,208,0.79646,459,460
200,215,0.011834,459,460
208,215,0.047904,459,460
215,215,0.72527,459,460
216,215,0.3871,459,460
200,200,0.87013,459,460
208,200,0.026316,459,460
215,200,0.035928,459,460
208,208,0.64286,460,461
200,208,0.17886,460,461
208,217,0.19048,460,461
215,217,0.47799,460,461
215,215,0.66667,460,461
208,200,0.031746,460,461
215,200,0.011111,460,461
200,200,0.88485,460,461
208,208,0.44898,461,462
215,215,0.75,461,462
208,217,0.1982,461,462
217,217,0.86364,461,462
215,217,0.03252,461,462
208,200,0.061069,461,462
215,200,0.055944,461,462
200,200,0.91329,461,462
215,200,0.092308,462,463
200,200,0.91192,462,463
215,215,0.30769,462,463
208,217,0.14414,462,463
215,217,0.10769,462,463
217,217,0.84393,462,463
215,218,0.28571,463,464
217,218,0.038095,463,464
200,200,0.86432,463,464
215,200,0.12963,463,464
200,217,0.0098522,463,464
217,217,0.8867,463,464
217,217,0.88038,464,465
218,200,0.071429,464,465
200,200,0.90291,464,465
217,200,0.0095238,464,465
217,217,0.92891,465,466
200,217,0.009434,465,466
200,219,0.1157,465,466
200,200,0.85149,465,466
217,200,0.038647,466,467
200,200,0.86294,466,467
219,219,0.46667,466,467
200,219,0.10811,466,467
217,217,0.90099,466,467
219,217,0.09009,466,467
219,217,0.18898,467,468
217,217,0.89423,467,468
200,200,0.88073,467,468
219,200,0.030303,467,468
217,200,0.0093897,467,468
200,220,0.066116,468,469
217,200,0.0093458,468,469
200,200,0.84018,468,469
217,217,0.92444,468,469
200,217,0.026087,468,469
200,200,0.87255,469,470
200,221,0.016529,469,470
217,221,0.13636,469,470
220,217,0.066667,469,470
200,217,0.0091743,469,470
217,217,0.86463,469,470
221,221,0.5283,470,471
217,221,0.21333,470,471
217,217,0.83721,470,471
200,200,0.92891,470,471
221,200,0.03125,470,471
221,221,0.52632,471,472
217,221,0.044693,471,472
200,221,0.40212,471,472
217,217,0.88571,471,472
200,217,0.036364,471,472
200,200,0.70115,471,472
217,222,0.52174,472,473
200,222,0.27536,472,473
221,221,0.83951,472,473
217,221,0.020725,472,473
200,221,0.081633,472,473
221,200,0.15652,472,473
200,200,0.48,472,473
221,217,0.014706,472,473
217,217,0.64671,472,473
200,217,0.016529,472,473
222,222,0.74112,473,474
221,222,0.0097087,473,474
200,222,0.36478,473,474
217,222,0.14444,473,474
221,221,0.84043,473,474
200,221,0.014184,473,474
217,221,0.24691,473,474
222,221,0.034783,474,475
221,221,0.93396,474,475
222,222,0.84956,474,475
222,223,0.12214,474,475
221,221,0.89686,475,476
223,221,0.032258,475,476
221,222,0.0093458,475,476
222,222,0.94286,475,476
223,222,0.017391,475,476
221,221,0.86087,476,477
222,222,0.85294,476,477
221,224,0.082645,476,477
222,225,0.22951,476,477
221,222,0.0089286,477,478
222,222,0.86957,477,478
224,222,0.052174,477,478
221,221,0.90566,477,478
222,225,0.034188,477,478
225,225,0.68571,477,478
222,221,0.034188,478,479
221,221,0.81982,478,479
225,221,0.27778,478,479
222,222,0.90498,478,479
221,222,0.019139,478,479
221,221,0.90164,479,480
222,221,0.025974,479,480
221,222,0.008547,479,480
222,222,0.85068,479,480
221,221,0.8821,480,481
222,221,0.027397,480,481
221,222,0.019139,480,481
222,222,0.79397,480,481
222,226,0.30769,480,481
221,226,0.015152,481,482
222,226,0.017857,481,482
226,226,0.7907,481,482
221,221,0.88995,481,482
226,221,0.016667,481,482
221,222,0.01,481,482
222,222,0.91111,481,482
226,222,0.016129,482,483
221,222,0.0199,482,483
222,222,0.89583,482,483
226,221,0.2963,482,483
221,221,0.83019,482,483
222,222,0.89756,483,484
221,222,0.0092593,483,484
222,221,0.0099502,483,484
221,221,0.89623,483,484
222,222,0.77551,484,485
221,222,0.03125,484,485
222,221,0.040816,484,485
221,221,0.86458,484,485
222,227,0.2963,484,485
222,227,0.073529,485,486
221,227,0.029412,485,486
227,227,0.61333,485,486
221,221,0.92222,485,486
227,221,0.05042,485,486
222,222,0.90909,485,486
221,222,0.031915,486,487
222,222,0.88205,486,487
227,227,0.73214,486,487
221,227,0.038462,486,487
222,227,0.08589,486,487
227,221,0.03252,486,487
221,221,0.88623,486,487
222,228,0.26286,487,488
221,228,0.49351,487,488
227,221,0.061224,487,488
221,221,0.49541,487,488
222,222,0.81356,487,488
222,227,0.010929,487,488
227,227,0.80795,487,488
221,227,0.12346,487,488
228,221,0.068182,488,489
221,221,0.37209,488,489
227,221,0.041667,488,489
222,222,0.40816,488,489
228,228,0.79775,488,489
221,228,0.075188,488,489
222,228,0.24444,488,489
221,227,0.18667,488,489
222,227,0.28426,488,489
227,227,0.75862,488,489
222,222,0.48889,489,490
228,222,0.094488,489,490
227,222,0.069444,489,490
221,228,0.1746,489,490
228,228,0.84259,489,490
227,228,0.060086,489,490
222,227,0.032,489,490
227,227,0.875,489,490
222,227,0.21705,490,491
227,227,0.84211,490,491
228,228,0.94595,490,491
227,228,0.0093897,490,491
228,228,0.93023,491,492
227,227,0.84112,491,492
228,227,0.027523,491,492
228,228,0.79227,492,493
227,228,0.07619,492,493
227,229,0.21138,492,493
228,230,0.20968,492,493
228,227,0.031414,492,493
227,227,0.80412,492,493
229,229,0.54545,493,494
228,228,0.85167,493,494
229,228,0.13115,493,494
230,227,0.24138,493,494
227,227,0.84153,493,494
228,227,0.030457,494,495
227,227,0.83422,494,495
229,228,0.1129,494,495
228,228,0.85714,494,495
227,228,0.046729,494,495
227,227,0.83616,495,496
228,227,0.019608,495,496
228,228,0.88038,495,496
227,231,0.07874,495,496
228,231,0.23377,495,496
227,231,0.01005,496,497
228,231,0.66667,496,497
231,231,0.44295,496,497
227,227,0.89888,496,497
228,228,0.35593,496,497
231,228,0.095238,496,497
227,227,0.88043,497,498
228,227,0.016807,497,498
231,231,0.81905,497,498
227,231,0.021164,497,498
231,228,0.28931,497,498
227,228,0.014493,497,498
228,228,0.49315,497,498
227,227,0.74627,498,499
228,227,0.32258,498,499
227,232,0.125,498,499
231,232,0.4698,498,499
231,231,0.73143,498,499
228,231,0.17742,498,499
232,233,0.034483,499,500
231,233,0.16667,499,500
227,232,0.0181,499,500
232,232,0.59756,499,500
231,232,0.57895,499,500
227,227,0.87611,499,500
231,227,0.030769,499,500
232,232,0.82178,500,501
227,234,0.34247,500,501
233,227,0.042105,500,501
232,227,0.0099502,500,501
227,227,0.79612,500,501
233,233,0.38462,500,501
232,233,0.16667,500,501
232,232,0.89143,501,502
234,232,0.12281,501,502
234,234,0.47368,501,502
227,234,0.020408,501,502
227,227,0.83158,501,502
233,227,0.28099,501,502
232,232,0.79558,502,503
234,232,0.20952,502,503
232,227,0.03125,502,503
227,227,0.91346,502,503
232,235,0.066667,502,503
227,236,0.018692,503,504
227,227,0.94175,503,504
235,227,0.038462,503,504
232,232,0.94792,503,504
236,232,0.038462,504,505
232,232,0.83,504,505
232,237,0.14953,504,505
227,227,0.93204,504,505
232,237,0.12281,505,506
237,237,0.38095,505,506
237,227,0.083333,505,506
227,227,0.88889,505,506
232,232,0.88325,505,506
237,227,0.1913,506,507
227,227,0.7757,506,507
232,227,0.030303,506,507
227,232,0.018182,506,507
232,232,0.85294,506,507
227,238,0.22222,506,507
232,238,0.018182,506,507
232,239,0.053571,507,508
232,232,0.86636,507,508
238,232,0.081301,507,508
227,227,0.86408,507,508
232,238,0.017699,507,508
238,238,0.31579,507,508
232,232,0.88106,508,509
227,232,0.063063,508,509
238,232,0.04878,508,509
239,227,0.054545,508,509
232,227,0.037209,508,509
227,227,0.80952,508,509
238,227,0.018018,508,509
232,227,0.0090498,509,510
227,227,0.88038,509,510
232,232,0.87387,509,510
232,240,0.13953,509,510
227,240,0.017094,509,510
232,241,0.03125,509,510
227,241,0.068966,509,510
227,227,0.86758,510,511
232,227,0.0090909,510,511
240,227,0.14173,510,511
227,232,0.026786,510,511
232,232,0.84444,510,511
240,232,0.015152,510,511
241,232,0.12214,510,511
227,232,0.018265,511,512
232,232,0.78571,511,512
227,227,0.89451,511,512
232,227,0.041322,511,512
232,242,0.32895,511,512
232,232,0.89655,512,513
227,232,0.0181,512,513
232,242,0.082759,512,513
227,242,0.08589,512,513
242,242,0.73973,512,513
227,227,0.90435,512,513
242,227,0.014286,512,513
232,232,0.867,513,514
227,232,0.04717,513,514
232,242,0.037037,513,514
242,242,0.73077,513,514
227,242,0.17544,513,514
242,227,0.080645,513,514
227,227,0.79581,513,514
232,242,0.045714,514,515
242,242,0.8209,514,515
227,242,0.090909,514,515
232,232,0.89655,514,515
227,232,0.043956,514,515
242,227,0.07874,514,515
227,227,0.82993,514,515
242,227,0.069565,515,516
227,227,0.7037,515,516
232,232,0.88889,515,516
242,242,0.81928,515,516
232,242,0.010309,515,516
227,242,0.21384,515,516
232,243,0.18349,516,517
227,242,0.042254,516,517
232,242,0.010152,516,517
242,242,0.92228,516,517
227,232,0.095238,516,517
232,232,0.80663,516,517
227,227,0.61765,516,517
242,227,0.067227,516,517
243,242,0.065041,517,518
242,242,0.91943,517,518
227,242,0.029197,517,518
243,232,0.017857,517,518
232,232,0.82609,517,518
227,232,0.22222,517,518
243,243,0.66667,517,518
242,242,0.87111,518,519
232,242,0.037383,518,519
243,242,0.066667,518,519
242,232,0.0095694,518,519
232,232,0.89899,518,519
242,242,0.90265,519,520
232,242,0.028571,519,520
242,232,0.037037,519,520
232,232,0.85,519,520
242,244,0.35971,520,521
242,232,0.032432,520,521
232,232,0.67429,520,521
232,245,0.52113,520,521
242,242,0.82653,520,521
244,242,0.020202,521,522
242,242,0.88462,521,522
244,232,0.27419,521,522
232,232,0.8,521,522
245,232,0.014599,521,522
244,244,0.37838,521,522
242,244,0.021277,521,522
232,245,0.08547,521,522
245,245,0.80952,521,522
242,232,0.042105,522,523
232,232,0.84651,522,523
244,232,0.14062,522,523
242,242,0.75309,522,523
245,242,0.28358,522,523
245,245,0.55738,522,523
242,242,0.84577,523,524
245,242,0.26562,523,524
232,232,0.91803,523,524
232,246,0.17266,524,525
242,232,0.0088106,524,525
232,232,0.90083,524,525
242,242,0.83582,524,525
242,247,0.20155,524,525
246,246,0.33333,525,526
232,246,0.016529,525,526
246,242,0.16071,525,526
242,242,0.87831,525,526
232,232,0.96035,525,526
232,247,0.014493,525,526
242,247,0.035714,525,526
247,247,0.75,525,526
246,242,0.039604,526,527
242,242,0.91282,526,527
246,232,0.065574,526,527
232,232,0.58683,526,527
242,247,0.010204,526,527
232,247,0.59615,526,527
247,247,0.36975,526,527
242,242,0.87432,527,528
232,242,0.06993,527,528
242,247,0.034682,527,528
247,247,0.7931,527,528
232,232,0.71111,527,528
247,232,0.30682,527,528
242,248,0.15238,528,529
247,248,0.021053,528,529
247,232,0.053571,528,529
232,232,0.52632,528,529
247,247,0.86391,528,529
232,247,0.12865,528,529
242,242,0.76301,528,529
232,242,0.19394,528,529
248,248,0.5098,529,530
247,248,0.064,529,530
242,248,0.11765,529,530
232,242,0.22047,529,530
242,242,0.82022,529,530
248,247,0.078431,529,530
232,247,0.016807,529,530
247,247,0.85227,529,530
232,232,0.50909,529,530
247,232,0.017857,529,530
242,242,0.80203,530,531
247,242,0.031746,530,531
232,242,0.272,530,531
248,247,0.4,530,531
242,247,0.0091324,530,531
247,247,0.73934,530,531
247,249,0.56667,531,532
242,242,0.87324,531,532
247,242,0.0085106,531,532
242,247,0.031414,531,532
247,247,0.66667,531,532
249,249,0.69048,532,533
242,249,0.014388,532,533
247,249,0.017094,532,533
249,242,0.036585,532,533
242,242,0.88584,532,533
249,247,0.2375,532,533
242,247,0.0093023,532,533
247,247,0.84974,532,533
249,242,0.2449,533,534
242,242,0.82819,533,534
242,250,0.10256,533,534
249,247,0.12346,533,534
242,247,0.041322,533,534
247,247,0.87395,533,534
242,251,0.2,534,535
247,247,0.6178,534,535
242,252,0.031414,534,535
250,252,0.12346,534,535
247,252,0.5534,534,535
242,242,0.84444,534,535
247,242,0.05,534,535
247,247,0.69474,535,536
252,247,0.018182,535,536
247,252,0.057554,535,536
252,252,0.92208,535,536
251,251,0.5,535,536
252,251,0.034188,535,536
242,251,0.25166,535,536
247,242,0.11765,535,536
242,242,0.79208,535,536
247,242,0.15267,536,537
251,242,0.014493,536,537
242,242,0.84656,536,537
247,252,0.16129,536,537
252,252,0.85714,536,537
251,252,0.061069,536,537
252,251,0.046154,536,537
251,251,0.68817,536,537
242,251,0.13889,536,537
247,253,0.25,536,537
242,242,0.83938,537,538
252,242,0.086022,537,538
253,242,0.039216,537,538
242,254,0.10909,537,538
251,254,0.24615,537,538
252,251,0.60513,537,538
251,251,0.50955,537,538
252,252,0.35714,537,538
242,242,0.86124,538,539
252,242,0.22222,538,539
242,251,0.0090909,538,539
254,251,0.18978,538,539
251,251,0.83843,538,539
252,251,0.041096,538,539
242,242,0.86139,539,540
251,242,0.0093897,539,540
251,251,0.91736,539,540
242,255,0.11667,539,540
251,255,0.015267,539,540
242,251,0.0125,540,541
251,251,0.62434,540,541
255,251,0.025641,540,541
242,242,0.89011,540,541
251,242,0.028436,540,541
251,256,0.53631,540,541
255,256,0.17647,540,541
251,242,0.12834,541,542
242,242,0.8134,541,542
251,256,0.51515,541,542
242,256,0.018182,541,542
256,256,0.61702,541,542
242,242,0.89083,542,543
256,242,0.016667,542,543
256,257,0.33962,542,543
242,258,0.1791,542,543
256,258,0.041379,542,543
256,256,0.75455,542,543
242,258,0.25175,543,544
258,258,0.33333,543,544
256,258,0.03252,543,544
242,256,0.0092166,543,544
257,256,0.088235,543,544
258,256,0.098361,543,544
256,256,0.88325,543,544
242,242,0.7931,543,544
257,242,0.2649,543,544
256,242,0.009434,543,544
258,256,0.35802,544,545
256,256,0.80508,544,545
242,256,0.015936,544,545
256,242,0.059574,544,545
242,242,0.848,544,545
256,242,0.076923,545,546
242,242,0.71245,545,546
242,259,0.40491,545,546
256,256,0.896,545,546
242,256,0.0080321,545,546
242,242,0.83636,546,547
259,242,0.25333,546,547
256,242,0.016949,546,547
259,256,0.12766,546,547
256,256,0.84581,546,547
242,242,0.84956,547,548
256,242,0.0553,547,548
242,260,0.128,547,548
242,256,0.038278,547,548
256,256,0.85,547,548
256,261,0.088496,547,548
242,242,0.94009,548,549
260,242,0.017241,548,549
256,242,0.01,548,549
261,242,0.017699,548,549
242,256,0.029126,548,549
260,256,0.11429,548,549
256,256,0.83598,548,549
242,242,0.91262,549,550
256,242,0.010256,549,550
242,256,0.02,549,550
256,256,0.88889,549,550
242,242,0.89,550,551
256,242,0.010309,550,551
242,256,0.030612,550,551
256,256,0.91579,550,551
256,262,0.25862,551,552
242,256,0.052083,551,552
256,256,0.84043,551,552
242,242,0.80909,551,552
256,242,0.027778,551,552
262,262,0.32727,552,553
256,262,0.021978,552,553
242,262,0.6,552,553
242,242,0.50932,552,553
256,263,0.09434,552,553
256,256,0.84324,552,553
242,256,0.093897,552,553
262,242,0.04918,553,554
242,242,0.68493,553,554
262,262,0.78899,553,554
242,262,0.13018,553,554
263,262,0.21127,553,554
256,262,0.045249,553,554
242,256,0.027972,553,554
256,256,0.85128,553,554
242,256,0.12963,554,555
256,256,0.73034,554,555
242,242,0.57143,554,555
262,242,0.027586,554,555
242,262,0.012903,554,555
262,262,0.9243,554,555
256,262,0.044444,554,555
262,264,0.013072,554,555
256,264,0.40945,554,555
256,256,0.875,555,556
242,256,0.20513,555,556
264,256,0.032,555,556
262,262,0.88987,555,556
256,264,0.017094,555,556
262,264,0.19512,555,556
264,264,0.51515,555,556
256,256,0.86735,556,557
256,262,0.030612,556,557
262,262,0.92,556,557
264,262,0.014599,556,557
256,264,0.038961,556,557
262,264,0.088608,556,557
264,264,0.8,556,557
256,265,0.14765,557,558
262,265,0.4698,557,558
256,264,0.11628,557,558
262,264,0.05814,557,558
264,264,0.72308,557,558
262,262,0.60131,557,558
264,262,0.16216,557,558
256,256,0.77844,557,558
262,256,0.035928,557,558
264,262,0.66667,558,559
262,262,0.34328,558,559
264,264,0.375,558,559
256,264,0.2243,558,559
265,265,0.57803,558,559
262,265,0.24859,558,559
256,265,0.51309,558,559
262,265,0.010363,559,560
265,265,0.90678,559,560
262,262,0.73096,559,560
264,262,0.47436,559,560
265,262,0.016667,559,560
265,265,0.94468,560,561
262,265,0.033473,560,561
262,262,0.90435,560,561
265,262,0.017621,561,562
262,262,0.88991,561,562
265,265,0.79621,561,562
262,265,0.029703,561,562
