node1,node2,weight,time1,time2
192,192,0.91743,358,359
183,192,0.019802,358,359
192,183,0.0083333,358,359
183,183,0.72321,358,359
199,183,0.46243,358,359
192,192,0.93519,359,360
192,183,0.04,359,360
183,183,0.89706,359,360
183,200,0.072464,359,360
192,192,0.90141,360,361
183,192,0.0080972,360,361
200,192,0.053097,360,361
192,183,0.0080972,360,361
183,183,0.96085,360,361
192,183,0.023346,361,362
183,183,0.94158,361,362
192,192,0.87379,361,362
183,192,0.0083333,361,362
192,201,0.11215,362,363
183,202,0.13665,362,363
183,192,0.034043,362,363
192,192,0.8587,362,363
183,183,0.86331,362,363
192,183,0.0088106,362,363
201,183,0.1295,363,364
202,183,0.014085,363,364
183,183,0.85714,363,364
202,192,0.12281,363,364
192,192,0.82979,363,364
183,192,0.04329,363,364
183,203,0.34177,364,365
192,203,0.015385,364,365
183,192,0.02459,364,365
192,192,0.88889,364,365
183,183,0.74107,364,365
192,183,0.010204,364,365
203,183,0.15789,365,366
192,183,0.07563,365,366
183,183,0.82569,365,366
203,192,0.13043,365,366
192,192,0.83036,365,366
192,204,0.15126,366,367
183,183,0.89076,366,367
183,192,0.088106,366,367
192,192,0.83568,366,367
183,205,0.24615,367,368
183,192,0.018605,367,368
192,192,0.97059,367,368
204,183,0.093458,367,368
183,183,0.82075,367,368
204,204,0.36364,367,368
183,183,0.91919,368,369
204,183,0.039216,368,369
205,192,0.16129,368,369
192,192,0.87081,368,369
183,183,0.92228,369,370
192,192,0.82353,369,370
192,206,0.24194,369,370
183,183,0.93989,370,371
206,183,0.056604,370,371
192,206,0.068376,370,371
206,206,0.48649,370,371
192,192,0.86458,370,371
206,206,0.55319,371,372
192,206,0.13115,371,372
183,192,0.032787,371,372
192,192,0.85714,371,372
183,183,0.86486,371,372
206,183,0.10345,371,372
192,192,0.91667,372,373
183,192,0.010309,372,373
206,183,0.022727,372,373
183,183,0.73885,372,373
206,206,0.66667,372,373
183,206,0.086957,372,373
192,207,0.016129,372,373
183,207,0.39683,372,373
192,206,0.032787,373,374
183,206,0.39726,373,374
206,206,0.64567,373,374
192,208,0.2,373,374
192,207,0.036585,373,374
183,207,0.3937,373,374
206,207,0.018519,373,374
207,207,0.60417,373,374
192,192,0.85876,373,374
207,192,0.018349,373,374
206,207,0.037037,374,375
207,207,0.83916,374,375
192,207,0.025641,374,375
207,192,0.031746,374,375
192,192,0.83453,374,375
206,206,0.78652,374,375
208,206,0.20952,374,375
207,206,0.012579,374,375
192,206,0.081395,374,375
206,209,0.13725,375,376
207,207,0.73239,375,376
192,207,0.46939,375,376
206,207,0.0087336,375,376
192,206,0.028369,375,376
206,206,0.85057,375,376
209,209,0.77778,376,377
207,209,0.013793,376,377
206,209,0.022222,376,377
209,207,0.015038,376,377
207,207,0.9,376,377
207,206,0.0096618,376,377
206,206,0.89474,376,377
207,210,0.043478,376,377
209,207,0.14388,377,378
207,207,0.89764,377,378
206,206,0.93706,377,378
210,206,0.081081,377,378
207,207,0.95019,378,379
206,207,0.0098522,378,379
206,206,0.9,378,379
207,211,0.014286,379,380
206,211,0.077922,379,380
207,207,0.75926,379,380
207,206,0.047619,379,380
206,206,0.85714,379,380
207,212,0.4186,379,380
211,207,0.016393,380,381
207,207,0.84848,380,381
212,207,0.35065,380,381
211,211,0.45161,380,381
206,211,0.019802,380,381
206,206,0.8024,380,381
212,206,0.10853,380,381
207,207,0.84762,381,382
211,207,0.067227,381,382
207,211,0.077778,381,382
211,211,0.42697,381,382
206,211,0.34839,381,382
207,206,0.085106,381,382
206,206,0.69939,381,382
207,207,0.80663,382,383
211,207,0.13245,382,383
207,211,0.012658,382,383
211,211,0.82812,382,383
206,211,0.014706,382,383
207,206,0.17021,382,383
206,206,0.80723,382,383
207,207,0.70149,383,384
211,207,0.018018,383,384
207,211,0.075472,383,384
211,211,0.88235,383,384
206,211,0.024096,383,384
207,206,0.19459,383,384
206,206,0.82292,383,384
207,206,0.041667,384,385
206,206,0.93333,384,385
207,207,0.76744,384,385
211,207,0.018018,384,385
206,207,0.029197,384,385
207,211,0.016667,384,385
211,211,0.95172,384,385
206,211,0.012346,385,386
211,211,0.94203,385,386
206,206,0.78673,385,386
207,206,0.40523,385,386
211,206,0.010695,385,386
206,206,0.91304,386,387
211,211,0.89231,386,387
206,206,0.93103,387,388
211,211,0.90226,387,388
206,206,0.88106,388,389
206,213,0.081301,388,389
206,211,0.010526,388,389
211,211,0.90141,388,389
206,206,0.95327,389,390
213,206,0.018182,389,390
211,214,0.1039,389,390
213,211,0.054054,389,390
211,211,0.87943,389,390
206,206,0.88557,390,391
206,211,0.011173,390,391
211,211,0.86713,390,391
214,214,0.8,390,391
206,206,0.90256,391,392
214,206,0.096154,391,392
211,211,0.89172,391,392
206,215,0.040816,391,392
206,211,0.010204,392,393
211,211,0.91111,392,393
215,211,0.040404,392,393
206,206,0.8878,392,393
211,216,0.14953,393,394
206,217,0.089286,393,394
211,211,0.85714,393,394
206,211,0.018868,393,394
206,206,0.83333,393,394
216,216,0.41667,394,395
211,216,0.13333,394,395
206,218,0.23214,394,395
216,206,0.042105,394,395
206,206,0.80874,394,395
217,211,0.083333,394,395
211,211,0.84545,394,395
206,211,0.018868,394,395
216,206,0.22609,395,396
206,206,0.74194,395,396
211,206,0.10233,395,396
211,211,0.85308,395,396
218,218,0.5,395,396
206,218,0.084034,395,396
211,218,0.094595,395,396
206,218,0.11348,396,397
211,218,0.058394,396,397
218,218,0.62162,396,397
206,206,0.83962,396,397
211,206,0.048077,396,397
211,211,0.83333,396,397
218,211,0.17054,396,397
218,219,0.11765,397,398
206,219,0.13115,397,398
206,206,0.85047,397,398
218,211,0.39548,397,398
206,211,0.0080645,397,398
211,211,0.75862,397,398
206,206,0.85128,398,399
211,206,0.026201,398,399
219,211,0.027586,398,399
206,211,0.0084388,398,399
211,211,0.91513,398,399
219,219,0.4375,398,399
206,219,0.17742,398,399
211,219,0.025316,398,399
206,219,0.044776,399,400
211,219,0.125,399,400
219,219,0.63492,399,400
206,206,0.88172,399,400
211,206,0.052632,399,400
211,211,0.87967,399,400
219,211,0.015625,399,400
206,206,0.91192,400,401
211,206,0.029126,400,401
219,211,0.42932,400,401
211,211,0.71094,400,401
211,220,0.089286,400,401
206,206,0.86294,401,402
220,206,0.07767,401,402
206,211,0.0090909,401,402
211,211,0.83704,401,402
206,221,0.016,401,402
211,221,0.25143,401,402
220,221,0.064516,401,402
206,206,0.83598,402,403
221,206,0.17094,402,403
206,221,0.048387,402,403
211,221,0.13605,402,403
221,221,0.46154,402,403
206,211,0.037915,402,403
211,211,0.87179,402,403
221,221,0.42105,403,404
211,221,0.048,403,404
206,206,0.86458,403,404
221,206,0.25197,403,404
206,211,0.01005,403,404
211,211,0.88688,403,404
211,222,0.036364,404,405
221,206,0.18033,404,405
206,206,0.891,404,405
211,211,0.93151,404,405
222,206,0.037736,405,406
206,206,0.92523,405,406
211,211,0.93953,405,406
206,206,0.88263,406,407
211,206,0.0093897,406,407
211,211,0.93659,406,407
206,223,0.035398,407,408
211,211,0.89796,407,408
206,206,0.90741,407,408
211,206,0.019231,407,408
223,211,0.057692,408,409
211,211,0.88205,408,409
211,206,0.019802,408,409
206,206,0.90654,408,409
211,206,0.0095694,409,410
206,206,0.86111,409,410
211,211,0.95567,409,410
206,211,0.019048,409,410
206,224,0.14173,410,411
211,224,0.049587,410,411
206,206,0.8436,410,411
211,211,0.92079,410,411
224,211,0.074074,411,412
211,211,0.87831,411,412
224,224,0.68293,411,412
206,224,0.064,411,412
206,206,0.8835,411,412
211,225,0.12963,411,412
211,211,0.77632,412,413
225,211,0.056338,412,413
211,224,0.31944,412,413
224,224,0.54545,412,413
224,226,0.125,412,413
206,226,0.12389,412,413
206,206,0.86792,412,413
225,206,0.11966,412,413
211,206,0.022222,413,414
206,206,0.86726,413,414
211,224,0.13986,413,414
224,224,0.8,413,414
226,224,0.2,413,414
206,224,0.010582,413,414
211,211,0.86486,413,414
206,224,0.069652,414,415
224,224,0.82927,414,415
206,206,0.83929,414,415
211,206,0.090323,414,415
206,211,0.076923,414,415
224,211,0.16552,414,415
211,211,0.72566,414,415
206,211,0.13793,415,416
211,211,0.83333,415,416
224,227,0.32692,415,416
211,227,0.094118,415,416
206,206,0.77348,415,416
211,206,0.057554,415,416
224,224,0.7619,415,416
206,224,0.094241,415,416
211,211,0.54815,416,417
227,211,0.40909,416,417
224,211,0.13158,416,417
211,206,0.42466,416,417
227,206,0.020202,416,417
206,206,0.56209,416,417
227,224,0.017857,416,417
206,224,0.16867,416,417
224,224,0.77273,416,417
211,211,0.84848,417,418
206,211,0.097902,417,418
224,211,0.012821,417,418
224,224,0.89617,417,418
211,206,0.057554,417,418
206,206,0.85333,417,418
224,206,0.02454,417,418
211,211,0.73143,418,419
224,211,0.019802,418,419
206,211,0.35165,418,419
224,224,0.91429,418,419
206,224,0.03871,418,419
206,206,0.52941,418,419
211,224,0.0096154,419,420
224,224,0.80663,419,420
206,224,0.35938,419,420
211,211,0.92593,419,420
224,224,0.93194,420,421
211,211,0.9589,420,421
224,224,0.90722,421,422
211,224,0.0093458,421,422
211,211,0.97758,421,422
224,224,0.87437,422,423
211,224,0.0096154,422,423
211,211,0.92793,422,423
224,211,0.028708,423,424
211,211,0.90583,423,424
224,224,0.86432,423,424
211,224,0.0093897,423,424
211,211,0.88136,424,425
211,224,0.0091743,424,425
224,224,0.90385,424,425
211,228,0.02963,425,426
224,228,0.08547,425,426
211,229,0.26667,425,426
211,211,0.81739,425,426
211,224,0.051948,425,426
224,224,0.86385,425,426
229,229,0.52,426,427
211,229,0.12308,426,427
228,228,0.32258,426,427
211,228,0.25478,426,427
224,228,0.088608,426,427
229,211,0.020408,426,427
211,211,0.79775,426,427
229,224,0.1374,426,427
224,224,0.86792,426,427
229,211,0.025974,427,428
228,211,0.019231,427,428
211,211,0.768,427,428
228,228,0.76336,427,428
211,228,0.21053,427,428
224,228,0.032432,427,428
229,224,0.26389,427,428
211,224,0.041667,427,428
224,224,0.80889,427,428
211,211,0.6988,428,429
224,230,0.42384,428,429
211,228,0.09396,428,429
228,228,0.85227,428,429
224,228,0.0092593,428,429
211,224,0.15493,428,429
224,224,0.72727,428,429
211,224,0.18333,429,430
230,224,0.033058,429,430
224,224,0.7933,429,430
230,230,0.69136,429,430
228,230,0.013699,429,430
224,230,0.2446,429,430
211,211,0.41026,429,430
211,228,0.11765,429,430
228,228,0.91089,429,430
224,224,0.88136,430,431
211,224,0.083333,430,431
228,224,0.020725,430,431
224,230,0.19469,430,431
230,230,0.30137,430,431
230,228,0.32215,430,431
228,228,0.72195,430,431
211,231,0.23529,430,431
228,231,0.30534,430,431
224,230,0.090226,431,432
230,230,0.43478,431,432
228,230,0.17931,431,432
224,224,0.86047,431,432
231,224,0.10909,431,432
228,228,0.81657,431,432
228,231,0.18182,431,432
231,231,0.55172,431,432
224,224,0.78613,432,433
231,224,0.26446,432,433
228,228,0.57627,432,433
231,228,0.2963,432,433
230,232,0.13115,432,433
224,232,0.22,432,433
230,230,0.65574,432,433
228,230,0.38356,432,433
228,228,0.66667,433,434
230,228,0.019417,433,434
228,230,0.091503,433,434
232,230,0.18333,433,434
230,230,0.81768,433,434
224,233,0.085106,433,434
232,233,0.095238,433,434
224,224,0.87293,433,434
228,224,0.15603,433,434
233,233,0.42857,434,435
224,233,0.11881,434,435
230,230,0.88263,434,435
233,230,0.035088,434,435
228,224,0.055046,434,435
224,224,0.89143,434,435
228,228,0.67797,434,435
230,228,0.014599,434,435
233,230,0.091603,435,436
230,230,0.89177,435,436
224,230,0.0097561,435,436
224,224,0.8,435,436
228,224,0.41333,435,436
230,230,0.9187,436,437
224,230,0.041494,436,437
230,224,0.033333,436,437
224,224,0.90213,436,437
230,234,0.24113,437,438
230,230,0.7963,437,438
224,230,0.019048,437,438
230,224,0.056,437,438
224,224,0.86885,437,438
234,224,0.24779,438,439
230,224,0.031915,438,439
224,224,0.63964,438,439
234,230,0.033898,438,439
230,230,0.89119,438,439
224,230,0.052863,438,439
224,235,0.46061,438,439
230,230,0.87629,439,440
235,230,0.060606,439,440
224,224,0.86735,439,440
230,224,0.0099502,439,440
235,224,0.028777,439,440
224,235,0.15,439,440
235,235,0.44444,439,440
230,224,0.0199,440,441
224,224,0.91346,440,441
230,230,0.86957,440,441
235,230,0.15652,440,441
224,230,0.010309,441,442
230,230,0.87006,441,442
224,224,0.93333,441,442
224,224,0.92386,442,443
230,230,0.88235,442,443
230,230,0.84024,443,444
224,224,0.88325,443,444
230,224,0.010753,443,444
224,236,0.038462,444,445
230,230,0.83529,444,445
224,230,0.010695,444,445
230,224,0.010989,444,445
224,224,0.89447,444,445
224,224,0.90722,445,446
236,230,0.046512,445,446
230,230,0.86391,445,446
224,224,0.90816,446,447
230,230,0.87356,446,447
230,237,0.066667,446,447
230,238,0.061224,447,448
237,238,0.28571,447,448
230,230,0.91954,447,448
224,224,0.91542,447,448
237,224,0.074074,447,448
230,230,0.91124,448,449
238,224,0.13223,448,449
224,224,0.88372,448,449
224,224,0.95023,449,450
230,230,0.91765,449,450
230,230,0.90286,450,451
224,224,0.87324,450,451
224,239,0.16667,450,451
230,239,0.020619,450,451
230,230,0.88525,451,452
239,230,0.07619,451,452
224,239,0.17054,451,452
239,239,0.38889,451,452
230,240,0.043011,451,452
230,224,0.010526,451,452
224,224,0.85854,451,452
230,239,0.2,452,453
239,239,0.59259,452,453
224,239,0.038217,452,453
230,230,0.87952,452,453
230,224,0.010417,452,453
240,224,0.058824,452,453
224,224,0.86432,452,453
224,241,0.26316,453,454
239,239,0.7563,453,454
230,239,0.02963,453,454
224,239,0.1118,453,454
239,230,0.16129,453,454
230,230,0.75714,453,454
230,224,0.013793,453,454
224,224,0.70175,453,454
241,239,0.16667,454,455
239,239,0.74251,454,455
230,239,0.32558,454,455
241,242,0.10526,454,455
224,242,0.078947,454,455
230,224,0.19048,454,455
224,224,0.77632,454,455
239,239,0.90816,455,456
242,239,0.021053,455,456
224,224,0.92208,455,456
239,224,0.011976,456,457
224,224,0.93333,456,457
239,239,0.94505,456,457
239,239,0.91979,457,458
224,224,0.86957,457,458
239,239,0.87879,458,459
224,224,0.92308,458,459
239,243,0.625,459,460
224,224,0.93567,459,460
239,239,0.67532,459,460
224,224,0.91667,460,461
243,243,0.64671,460,461
239,243,0.64596,460,461
224,224,0.88485,461,462
243,243,0.93151,461,462
243,243,0.94064,462,463
224,224,0.86667,462,463
224,224,0.87255,463,464
243,243,0.88991,463,464
224,244,0.086957,464,465
224,243,0.0094787,464,465
243,243,0.89623,464,465
224,224,0.91324,464,465
243,245,0.10345,464,465
244,243,0.12389,465,466
243,243,0.83254,465,466
224,243,0.0092166,465,466
224,224,0.85714,465,466
245,224,0.018868,465,466
243,245,0.11382,465,466
245,245,0.44444,465,466
224,224,0.6911,466,467
245,224,0.33929,466,467
243,246,0.036697,466,467
245,246,0.086957,466,467
224,247,0.20513,466,467
243,243,0.92754,466,467
224,243,0.01,466,467
224,247,0.15625,467,468
247,247,0.55556,467,468
243,248,0.16071,467,468
224,224,0.8022,467,468
246,224,0.064516,467,468
243,224,0.010471,467,468
247,243,0.039604,467,468
243,243,0.86957,467,468
248,224,0.16216,468,469
224,224,0.82105,468,469
243,224,0.065574,468,469
247,243,0.02,468,469
243,243,0.85714,468,469
247,247,0.75556,468,469
224,247,0.125,468,469
243,247,0.014599,468,469
224,224,0.87879,469,470
243,224,0.037037,469,470
224,243,0.027149,469,470
243,243,0.61622,469,470
247,243,0.57143,469,470
224,243,0.035874,470,471
243,243,0.9187,470,471
224,249,0.2807,470,471
224,224,0.78534,470,471
243,224,0.0093458,470,471
249,250,0.27586,471,472
224,250,0.075472,471,472
243,224,0.035556,471,472
249,224,0.017241,471,472
224,224,0.88083,471,472
243,243,0.86166,471,472
249,243,0.125,471,472
224,251,0.018018,472,473
243,251,0.14388,472,473
224,224,0.8377,472,473
243,224,0.054795,472,473
250,243,0.18045,472,473
224,243,0.072727,472,473
243,243,0.75,472,473
251,224,0.093458,473,474
224,224,0.8877,473,474
243,224,0.018519,473,474
224,243,0.010526,473,474
243,243,0.79452,473,474
243,252,0.20896,473,474
224,224,0.8587,474,475
252,224,0.058824,474,475
224,243,0.0097561,474,475
243,243,0.86538,474,475
252,243,0.01626,474,475
243,252,0.071429,474,475
252,252,0.59259,474,475
243,243,0.90667,475,476
224,224,0.87234,475,476
243,224,0.019139,475,476
252,224,0.15929,475,476
224,224,0.89691,476,477
243,243,0.93162,476,477
224,243,0.0091743,476,477
224,224,0.9,477,478
243,243,0.93277,477,478
224,253,0.11765,477,478
224,224,0.89412,478,479
224,243,0.027907,478,479
243,243,0.93173,478,479
253,243,0.072993,478,479
224,254,0.045455,478,479
224,243,0.0097561,479,480
243,243,0.888,479,480
254,243,0.03252,479,480
224,224,0.91228,479,480
224,224,0.87425,480,481
243,243,0.89565,480,481
224,243,0.010204,480,481
224,243,0.011173,481,482
243,243,0.88462,481,482
243,255,0.192,481,482
224,256,0.13333,481,482
224,224,0.86624,481,482
243,224,0.072917,482,483
255,224,0.27523,482,483
224,224,0.78824,482,483
243,243,0.8731,482,483
256,243,0.037037,482,483
256,256,0.61538,482,483
224,256,0.086022,482,483
243,243,0.79,483,484
256,243,0.23729,483,484
224,257,0.10435,483,484
243,257,0.2,483,484
224,224,0.83243,483,484
256,224,0.018519,483,484
243,243,0.94472,484,485
243,224,0.019512,484,485
257,224,0.32,484,485
224,224,0.69744,484,485
224,258,0.25455,484,485
243,224,0.009434,485,486
224,224,0.89908,485,486
243,243,0.87379,485,486
258,243,0.22047,485,486
224,259,0.04878,486,487
243,259,0.034188,486,487
224,224,0.91845,486,487
243,243,0.90826,486,487
259,243,0.11382,487,488
243,243,0.88393,487,488
224,224,0.90213,487,488
243,224,0.017699,487,488
224,260,0.065041,487,488
243,243,0.77143,488,489
260,243,0.1,488,489
243,261,0.3,488,489
224,262,0.46753,488,489
243,224,0.030928,488,489
224,224,0.72449,488,489
243,243,0.82979,489,490
262,243,0.015385,489,490
262,262,0.54237,489,490
224,262,0.019802,489,490
243,263,0.23009,489,490
261,263,0.18605,489,490
243,224,0.018692,489,490
261,224,0.29167,489,490
262,224,0.20513,489,490
224,224,0.72727,489,490
243,262,0.11034,490,491
262,262,0.48649,490,491
224,262,0.18713,490,491
263,224,0.019802,490,491
224,224,0.76238,490,491
243,243,0.85714,490,491
262,243,0.076923,490,491
263,243,0.04,490,491
243,263,0.066116,490,491
263,263,0.56522,490,491
224,263,0.13605,490,491
224,224,0.74595,491,492
243,224,0.032609,491,492
263,224,0.38462,491,492
262,262,0.66667,491,492
224,262,0.033149,491,492
243,262,0.34444,491,492
262,243,0.020833,491,492
243,243,0.61905,491,492
263,243,0.083333,491,492
262,262,0.86957,492,493
243,262,0.015385,492,493
224,224,0.85714,492,493
243,224,0.11842,492,493
262,243,0.18978,492,493
243,243,0.60241,492,493
224,264,0.15385,493,494
262,262,0.91954,493,494
243,262,0.015748,493,494
224,224,0.82692,493,494
243,224,0.086331,493,494
262,243,0.053097,493,494
243,243,0.69697,493,494
224,224,0.86667,494,495
243,224,0.20438,494,495
264,262,0.18,494,495
262,262,0.81564,494,495
224,262,0.010471,494,495
262,265,0.23423,494,495
243,265,0.24,494,495
224,265,0.014388,495,496
262,265,0.05,495,496
265,265,0.69231,495,496
262,262,0.91713,495,496
224,224,0.93694,495,496
265,224,0.02963,495,496
265,224,0.35211,496,497
224,224,0.71111,496,497
262,262,0.90805,496,497
224,262,0.020408,496,497
224,266,0.208,496,497
262,262,0.85714,497,498
266,262,0.19231,497,498
262,267,0.11236,497,498
224,224,0.9115,497,498
267,224,0.066116,498,499
224,224,0.8821,498,499
262,262,0.91329,498,499
267,262,0.022989,498,499
224,268,0.034783,498,499
262,269,0.068182,499,500
224,224,0.93776,499,500
262,224,0.019324,499,500
262,262,0.82143,499,500
268,262,0.045455,499,500
269,270,0.19048,500,501
224,270,0.48352,500,501
262,270,0.013986,500,501
224,262,0.037209,500,501
262,262,0.88636,500,501
224,224,0.70647,500,501
270,224,0.036697,501,502
224,224,0.75,501,502
270,270,0.78014,501,502
262,270,0.034483,501,502
224,270,0.1875,501,502
262,262,0.85714,501,502
224,262,0.045714,501,502
262,262,0.68874,502,503
224,270,0.026144,502,503
270,270,0.84324,502,503
262,270,0.12,502,503
224,224,0.60938,502,503
262,224,0.26286,502,503
270,271,0.07619,503,504
262,224,0.45349,503,504
224,224,0.72449,503,504
262,270,0.013605,503,504
270,270,0.89796,503,504
262,272,0.14035,503,504
271,271,0.66667,504,505
270,270,0.90722,504,505
272,270,0.096154,504,505
271,224,0.017241,504,505
224,224,0.90517,504,505
270,270,0.93194,505,506
271,224,0.018349,505,506
224,224,0.87671,505,506
224,224,0.90291,506,507
270,270,0.92553,506,507
224,224,0.87568,507,508
224,273,0.11215,507,508
270,270,0.89005,507,508
273,270,0.078431,508,509
270,270,0.86772,508,509
224,274,0.061224,508,509
273,274,0.3,508,509
224,224,0.92045,508,509
270,224,0.010811,508,509
224,224,0.90909,509,510
270,270,0.83249,509,510
274,270,0.1913,509,510
270,270,0.86432,510,511
224,275,0.079208,510,511
224,224,0.92147,510,511
270,224,0.010152,510,511
224,276,0.017544,510,511
270,276,0.15,510,511
270,224,0.019324,511,512
224,224,0.84878,511,512
276,224,0.21875,511,512
275,275,0.53333,511,512
224,275,0.038095,511,512
270,270,0.87234,511,512
270,277,0.11215,511,512
276,277,0.21429,511,512
224,224,0.87204,512,513
277,224,0.018018,512,513
224,277,0.15493,512,513
270,277,0.04878,512,513
277,277,0.47619,512,513
224,270,0.018265,512,513
275,270,0.18487,512,513
270,270,0.87,512,513
224,277,0.13514,513,514
277,277,0.75949,513,514
270,277,0.051282,513,514
224,270,0.038462,513,514
270,270,0.91667,513,514
224,224,0.85876,513,514
277,224,0.018519,513,514
277,277,0.70312,514,515
270,277,0.14894,514,515
224,277,0.11465,514,515
270,270,0.8,514,515
224,270,0.043478,514,515
277,224,0.057692,514,515
224,224,0.79699,514,515
277,277,0.84916,515,516
270,277,0.0097087,515,516
224,277,0.16774,515,516
224,224,0.58824,515,516
270,270,0.92093,515,516
224,270,0.036585,515,516
270,278,0.088496,516,517
224,270,0.35526,516,517
270,270,0.75325,516,517
277,277,0.90547,516,517
224,277,0.030534,516,517
270,277,0.028571,516,517
278,277,0.084034,517,518
277,277,0.86111,517,518
270,279,0.062992,517,518
270,270,0.90833,517,518
277,270,0.018265,517,518
277,277,0.90129,518,519
279,277,0.065041,518,519
270,277,0.016949,518,519
277,270,0.017391,518,519
270,270,0.91845,518,519
277,270,0.0083333,519,520
270,270,0.91139,519,520
277,277,0.93061,519,520
270,277,0.0082645,519,520
270,270,0.86325,520,521
277,270,0.025105,520,521
277,280,0.24658,520,521
270,281,0.20741,520,521
270,277,0.0085837,520,521
277,277,0.85714,520,521
270,282,0.081967,521,522
281,282,0.17391,521,522
270,270,0.89302,521,522
280,270,0.016393,521,522
270,280,0.044118,521,522
280,280,0.7907,521,522
270,277,0.0086207,521,522
280,277,0.014388,521,522
281,277,0.18045,521,522
277,277,0.85714,521,522
270,270,0.75893,522,523
280,270,0.31724,522,523
277,270,0.058091,522,523
282,277,0.13433,522,523
270,277,0.079295,522,523
277,277,0.85246,522,523
270,270,0.83871,523,524
277,270,0.047809,523,524
277,283,0.10526,523,524
270,284,0.1203,523,524
277,284,0.014706,523,524
277,277,0.86726,523,524
270,285,0.039216,524,525
283,285,0.057143,524,525
277,285,0.32812,524,525
270,270,0.76923,524,525
283,270,0.12069,524,525
270,284,0.25,524,525
284,284,0.35556,524,525
284,277,0.067416,524,525
277,277,0.82682,524,525
285,286,0.28261,525,526
270,286,0.46243,525,526
277,286,0.027972,525,526
270,277,0.0092166,525,526
284,277,0.36364,525,526
277,277,0.81283,525,526
285,270,0.10417,525,526
270,270,0.72316,525,526
286,287,0.26966,526,527
277,287,0.1203,526,527
277,277,0.91866,526,527
286,270,0.1037,526,527
270,270,0.86331,526,527
286,286,0.74138,526,527
270,286,0.13333,526,527
277,288,0.095238,527,528
277,277,0.90452,527,528
286,277,0.026667,527,528
287,270,0.26667,527,528
270,270,0.81928,527,528
286,270,0.12245,527,528
270,286,0.035398,527,528
286,286,0.76596,527,528
277,277,0.91919,528,529
270,277,0.010256,528,529
286,277,0.056338,528,529
270,286,0.083916,528,529
286,286,0.66667,528,529
288,270,0.038462,528,529
270,270,0.90256,528,529
286,270,0.042254,528,529
288,288,0.42857,528,529
277,288,0.055556,528,529
277,286,0.2809,529,530
286,286,0.5873,529,530
270,286,0.14607,529,530
277,288,0.21053,529,530
270,288,0.075188,529,530
288,288,0.4186,529,530
286,270,0.044118,529,530
270,270,0.8617,529,530
277,277,0.69677,529,530
286,270,0.012987,530,531
288,270,0.036697,530,531
270,270,0.87805,530,531
286,286,0.76647,530,531
270,286,0.022599,530,531
277,286,0.26389,530,531
286,288,0.012739,530,531
288,288,0.57143,530,531
270,288,0.083832,530,531
277,288,0.46269,530,531
270,270,0.59259,531,532
270,288,0.18286,531,532
286,288,0.031915,531,532
288,288,0.83146,531,532
270,286,0.1,531,532
286,286,0.85549,531,532
270,288,0.028571,532,533
288,288,0.88889,532,533
270,286,0.065574,532,533
286,286,0.89655,532,533
270,270,0.46809,532,533
288,270,0.052632,532,533
288,288,0.93519,533,534
270,288,0.01626,533,534
286,286,0.87958,533,534
270,286,0.17241,533,534
288,288,0.93333,534,535
286,288,0.036697,534,535
286,286,0.8934,534,535
286,286,0.89691,535,536
288,288,0.95536,535,536
288,289,0.081301,535,536
286,289,0.019608,535,536
286,286,0.90566,536,537
289,286,0.066667,536,537
288,289,0.035398,536,537
289,289,0.33333,536,537
288,288,0.92958,536,537
286,286,0.81553,537,538
289,286,0.081633,537,538
286,290,0.30986,537,538
286,288,0.027397,537,538
288,288,0.91943,537,538
290,288,0.1165,538,539
288,288,0.72222,538,539
286,290,0.19847,538,539
290,290,0.53731,538,539
286,286,0.85405,538,539
290,286,0.033058,538,539
288,291,0.47552,538,539
290,286,0.014286,539,540
286,286,0.85567,539,540
291,286,0.11511,539,540
288,290,0.13433,539,540
290,290,0.73469,539,540
286,290,0.065789,539,540
288,288,0.8951,539,540
291,288,0.056604,539,540
288,291,0.02,539,540
286,291,0.016949,539,540
291,291,0.57143,539,540
286,286,0.53425,540,541
290,288,0.11321,540,541
288,288,0.46957,540,541
291,288,0.22222,540,541
286,290,0.029268,540,541
290,290,0.66258,540,541
288,290,0.45349,540,541
286,291,0.55294,540,541
291,291,0.3617,540,541
286,291,0.042553,541,542
288,291,0.020833,541,542
291,291,0.79661,541,542
288,288,0.77778,541,542
290,288,0.084848,541,542
291,288,0.16923,541,542
288,290,0.016129,541,542
290,290,0.83978,541,542
286,286,0.59048,541,542
288,286,0.018692,541,542
290,286,0.23171,541,542
291,286,0.093023,541,542
291,288,0.5375,542,543
288,288,0.68605,542,543
290,288,0.010638,542,543
286,288,0.023392,542,543
288,290,0.016129,542,543
290,290,0.85714,542,543
286,290,0.01626,542,543
291,286,0.016393,542,543
290,286,0.093333,542,543
286,286,0.79699,542,543
288,292,0.16393,543,544
288,288,0.86,543,544
290,288,0.026316,543,544
290,290,0.72381,543,544
286,290,0.086957,543,544
288,286,0.010582,543,544
290,286,0.12766,543,544
286,286,0.87417,543,544
292,286,0.18868,544,545
290,286,0.043796,544,545
286,286,0.83237,544,545
290,290,0.49351,544,545
286,290,0.088496,544,545
288,288,0.92222,544,545
290,288,0.075188,544,545
286,286,0.91837,545,546
290,286,0.014706,545,546
288,286,0.010417,545,546
290,288,0.088889,545,546
288,288,0.90052,545,546
286,290,0.032,545,546
290,290,0.73846,545,546
286,286,0.92683,546,547
290,286,0.014925,546,547
